"id","time_required","option_marked_id","question_id","assignment_id","correct","user_id"
"6644","4220","577368","144630","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6645","8745","577478","144658","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6646","2412","577624","144694","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6647","30535","446997","112019","1","","0b0e3f8b-5df0-4daf-8b43-79838da8eb2e"
"6648","3542","577770","144731","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6649","2734","578084","144809","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6650","3875","578134","144822","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6651","3287","582432","145896","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6652","10534","447007","112021","1","","0b0e3f8b-5df0-4daf-8b43-79838da8eb2e"
"6653","1202","582619","145943","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6654","783","582634","145947","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6655","792","582648","145950","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6656","908","582702","145964","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6657","1884","582719","145968","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6658","1285","583932","146271","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6659","955","584026","146295","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6660","1107","584108","146315","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6661","1275","584181","146333","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6662","1043","584211","146341","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6663","1186","589110","147569","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6664","1175","607845","152252","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6665","882","608623","152447","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6666","1062","608642","152452","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6667","917","610496","152915","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6668","965","610540","152926","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6669","945","631430","158149","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6670","19530","447025","112026","1","","0b0e3f8b-5df0-4daf-8b43-79838da8eb2e"
"6671","1056","631434","158150","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6672","51544","446999","112019","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6673","1533","631461","158156","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6674","1176","631477","158160","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6675","920","631480","158161","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6676","1057","631494","158165","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6677","991","631527","158173","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6678","1282","631544","158177","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6679","1557","631548","158178","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6680","1121","631554","158180","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6681","880","632032","158299","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6682","959","632047","158303","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6683","984","632140","158326","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6684","12403","447005","112021","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6685","1332","632263","158357","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6686","998","632284","158362","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6687","1031","632289","158363","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6688","859","632292","158364","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6689","957","632306","158368","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6690","988","632306","158372","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6691","1088","632336","158375","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6692","774","632349","158378","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6693","923","634355","158880","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6694","957","634358","158881","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6695","979","634371","158884","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6696","901","634380","158886","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6697","899","635033","159049","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6698","899","635034","159050","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6699","990","635071","159059","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6700","30246","447029","112027","1","","0b0e3f8b-5df0-4daf-8b43-79838da8eb2e"
"6701","898","635091","159064","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6702","1032","635100","159066","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6703","1106","635118","159071","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6704","1136","635125","159072","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6705","1182","635130","159074","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6706","1103","635364","159132","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6707","1137","517","130","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6708","1119","1700","425","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6709","986","2592","648","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6710","829","5562","1391","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6711","1048","5590","1398","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6712","1517","5889","1473","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6713","1089","6236","1559","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6714","881","10158","2540","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6715","752","25518","6380","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6716","1042","25979","6495","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6717","902","30219","7555","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6718","867","31696","7924","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6719","985","33322","8331","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6720","841","34224","8557","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6721","22139","447036","112028","1","","0b0e3f8b-5df0-4daf-8b43-79838da8eb2e"
"6722","980","34324","8582","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6723","951","134800","33704","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6724","830","140404","35106","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6725","1441","140646","35167","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6726","9235","159634","39937","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6727","11566","183186","45906","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6728","2947","183186","76132","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6729","73283","447025","112026","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6730","8966","303694","76173","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6731","37374","447058","112034","1","","0b0e3f8b-5df0-4daf-8b43-79838da8eb2e"
"6732","2499","303733","76183","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6733","10350","304725","76431","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6734","15065","447031","112027","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6735","1077","306947","76987","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6736","987","307238","77059","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6737","1095","307571","77143","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6738","1403","307771","77193","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6739","1103","307840","77210","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6740","1505","308117","77279","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6741","1084","308820","77455","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6742","1218","308863","77466","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6743","937","308893","77473","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6744","7147","310708","77913","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6745","1164","310772","77929","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6746","1139","310874","77953","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6747","1069","310884","77956","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6748","840","310904","77961","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6749","882","310908","77962","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6750","1220","310973","77978","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6751","963","311063","77998","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6752","38703","447083","112040","1","","0b0e3f8b-5df0-4daf-8b43-79838da8eb2e"
"6753","25753","447036","112028","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6754","1120","311110","78009","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6755","801","370922","92993","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6756","960","373495","93639","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6757","912","404892","101489","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6758","1152","405425","101622","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6759","917","405518","101645","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6760","894","405856","101730","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6761","1104","406218","101820","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6762","891","408232","102324","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6763","829","408394","102364","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6764","735","420583","105411","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6765","910","420700","105441","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6766","857","421493","105639","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6767","736","421741","105701","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6768","14190","447104","112045","1","","0b0e3f8b-5df0-4daf-8b43-79838da8eb2e"
"6769","781","423509","106143","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6770","785","429591","107666","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6771","955","430401","107868","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6772","1033","430851","107981","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6773","931","433293","108592","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6774","863","433452","108632","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6775","1000","433502","108645","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6776","882","442636","110928","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6777","853","443337","111104","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6778","975","447705","112196","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6779","874","451782","113215","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6780","771","452040","113279","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6781","787","464306","116347","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6782","784","464511","116398","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6783","12625","447118","112049","1","","0b0e3f8b-5df0-4daf-8b43-79838da8eb2e"
"6784","1003","464943","116508","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6785","937","468544","117409","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6786","919","469109","117550","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6787","843","469725","117709","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6788","1008","469725","117838","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6789","950","472536","118412","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6790","822","472759","118467","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6791","868","475419","119132","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6792","835","475632","119186","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6793","865","482426","120884","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6794","729","482484","120899","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6795","872","482699","120952","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6796","928","484733","121461","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6797","842","507188","127076","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6798","709","509362","127619","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6799","816","509613","127682","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6800","844","509906","127755","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6801","1019","510196","127828","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6802","851","512936","128513","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6803","866","525122","131560","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6804","973","531345","133116","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6805","1416","531506","133156","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6806","50167","447058","112034","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6807","3083","531705","133206","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6808","900","533832","133738","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6809","911","534335","133863","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6810","1259","536441","134390","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6811","807","536441","139050","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6812","801","1695","191551","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6813","834","482397","194213","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6814","809","482404","194214","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6815","31696","447128","112051","1","","0b0e3f8b-5df0-4daf-8b43-79838da8eb2e"
"6816","843","482747","194220","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6817","9578","447083","112040","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6818","6495","447104","112045","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6819","14571","447148","112056","1","","0b0e3f8b-5df0-4daf-8b43-79838da8eb2e"
"6820","29032","447158","112059","1","","0b0e3f8b-5df0-4daf-8b43-79838da8eb2e"
"6821","47280","447117","112049","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6822","15429","447183","112065","1","","0b0e3f8b-5df0-4daf-8b43-79838da8eb2e"
"6823","6884","447205","112071","1","","0b0e3f8b-5df0-4daf-8b43-79838da8eb2e"
"6824","28788","447126","112051","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6825","51483","447219","112074","1","","0b0e3f8b-5df0-4daf-8b43-79838da8eb2e"
"6826","38935","447146","112056","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6827","52794","447255","112083","1","","0b0e3f8b-5df0-4daf-8b43-79838da8eb2e"
"6828","57768","447157","112059","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6829","18200","447282","112090","1","","0b0e3f8b-5df0-4daf-8b43-79838da8eb2e"
"6830","26572","447316","112098","1","","0b0e3f8b-5df0-4daf-8b43-79838da8eb2e"
"6831","28320","447322","112100","1","","0b0e3f8b-5df0-4daf-8b43-79838da8eb2e"
"6832","66615","447182","112065","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6833","8567","447205","112071","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6834","9324","447219","112074","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6835","15951","447254","112083","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6836","63611","452762","113460","1","","0b0e3f8b-5df0-4daf-8b43-79838da8eb2e"
"6837","17023","455265","114087","1","","0b0e3f8b-5df0-4daf-8b43-79838da8eb2e"
"6838","14616","455432","114128","1","","0b0e3f8b-5df0-4daf-8b43-79838da8eb2e"
"6839","15629","482187","120824","1","","0b0e3f8b-5df0-4daf-8b43-79838da8eb2e"
"6840","77102","447282","112090","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6841","29337","447314","112098","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6842","61638","512537","128413","1","","0b0e3f8b-5df0-4daf-8b43-79838da8eb2e"
"6843","22331","512671","128446","1","","0b0e3f8b-5df0-4daf-8b43-79838da8eb2e"
"6844","55190","447322","112100","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6845","6864","452763","113460","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6846","27259","524136","131314","1","","0b0e3f8b-5df0-4daf-8b43-79838da8eb2e"
"6847","51718","547663","137196","1","","0b0e3f8b-5df0-4daf-8b43-79838da8eb2e"
"6848","89739","455266","114087","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6849","2949","455430","114128","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6850","4201","482186","120824","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6851","39349","558419","139886","1","","0b0e3f8b-5df0-4daf-8b43-79838da8eb2e"
"6852","23933","512538","128413","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6853","18473","559203","140082","1","","0b0e3f8b-5df0-4daf-8b43-79838da8eb2e"
"6854","14710","512669","128446","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6855","10352","560822","140487","1","","0b0e3f8b-5df0-4daf-8b43-79838da8eb2e"
"6856","16948","560908","140509","1","","0b0e3f8b-5df0-4daf-8b43-79838da8eb2e"
"6857","41118","524138","131314","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6858","23423","577084","144559","1","","0b0e3f8b-5df0-4daf-8b43-79838da8eb2e"
"6859","9600","547664","137196","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6860","9099","577369","144630","1","","0b0e3f8b-5df0-4daf-8b43-79838da8eb2e"
"6861","5806","577479","144658","1","","0b0e3f8b-5df0-4daf-8b43-79838da8eb2e"
"6862","10717","577623","144694","1","","0b0e3f8b-5df0-4daf-8b43-79838da8eb2e"
"6863","6360","577770","144731","1","","0b0e3f8b-5df0-4daf-8b43-79838da8eb2e"
"6864","3219","578084","144809","1","","0b0e3f8b-5df0-4daf-8b43-79838da8eb2e"
"6865","13619","578135","144822","1","","0b0e3f8b-5df0-4daf-8b43-79838da8eb2e"
"6866","26298","351767","88204","0","","e1669e25-e920-4cef-9d49-3cbc189c548c"
"6867","3344","387062","97031","0","","e1669e25-e920-4cef-9d49-3cbc189c548c"
"6868","5073","387101","97041","0","","e1669e25-e920-4cef-9d49-3cbc189c548c"
"6869","1400","387101","97061","0","","e1669e25-e920-4cef-9d49-3cbc189c548c"
"6870","13655","582433","145896","1","","0b0e3f8b-5df0-4daf-8b43-79838da8eb2e"
"6871","3681","388265","97332","0","","e1669e25-e920-4cef-9d49-3cbc189c548c"
"6872","57113","558419","139886","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6873","4888","429604","107669","0","","e1669e25-e920-4cef-9d49-3cbc189c548c"
"6874","3430","445464","111635","0","","e1669e25-e920-4cef-9d49-3cbc189c548c"
"6875","4637","446932","112002","0","","e1669e25-e920-4cef-9d49-3cbc189c548c"
"6876","17978","582618","145943","1","","0b0e3f8b-5df0-4daf-8b43-79838da8eb2e"
"6877","12030","582618","145947","1","","0b0e3f8b-5df0-4daf-8b43-79838da8eb2e"
"6878","1327","582702","145964","1","","0b0e3f8b-5df0-4daf-8b43-79838da8eb2e"
"6879","59049","559203","140082","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6880","3378","560820","140487","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6881","15484","560910","140509","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6882","122175","577084","144559","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6883","1489","577368","144630","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6884","4010","577478","144658","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6885","1978","577625","144694","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6886","66723","577772","144731","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6887","1434","578084","144809","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6888","1386","578135","144822","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6889","1965","582431","145896","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6890","1822","582619","145943","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6891","1471","582636","145947","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6892","174","582636","145950","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6893","4552","582703","145964","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6894","2231","582718","145968","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6895","1861","583932","146271","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6896","1551","584027","146295","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6897","13279","584107","146315","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6898","10579","584180","146333","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6899","15172","584212","146341","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6900","2311","589112","147569","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6901","6809","607844","152252","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6902","86271","351766","88204","1","","c9adc79b-2cab-4868-95be-dcfa6f8f6cd1"
"6903","41414","608624","152447","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6904","24690","387062","97031","1","","c9adc79b-2cab-4868-95be-dcfa6f8f6cd1"
"6905","24186","608642","152452","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6906","14965","610496","152915","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6907","2368","610539","152926","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6908","51856","387100","97041","1","","c9adc79b-2cab-4868-95be-dcfa6f8f6cd1"
"6909","19768","631430","158149","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6910","1931","631437","158150","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6911","16526","631460","158156","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6912","13509","631475","158160","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6913","45258","387182","97061","1","","c9adc79b-2cab-4868-95be-dcfa6f8f6cd1"
"6914","15619","631481","158161","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6915","11581","631495","158165","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6916","19428","388266","97332","1","","c9adc79b-2cab-4868-95be-dcfa6f8f6cd1"
"6917","8075","631527","158173","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6918","21064","631542","158177","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6919","39789","429604","107669","1","","c9adc79b-2cab-4868-95be-dcfa6f8f6cd1"
"6920","38808","631547","158178","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6921","30113","445461","111635","1","","c9adc79b-2cab-4868-95be-dcfa6f8f6cd1"
"6922","14297","631555","158180","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6923","28635","351768","88204","1","","f9147225-845a-41ec-b2d2-019e5b4261b0"
"6924","9268","387062","97031","1","","f9147225-845a-41ec-b2d2-019e5b4261b0"
"6925","6806","387101","97041","1","","f9147225-845a-41ec-b2d2-019e5b4261b0"
"6926","28506","632032","158299","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6927","5394","387182","97061","1","","f9147225-845a-41ec-b2d2-019e5b4261b0"
"6928","3099","632047","158303","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6929","9998","632140","158326","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6930","14525","388265","97332","1","","f9147225-845a-41ec-b2d2-019e5b4261b0"
"6931","1693","429605","107669","1","","f9147225-845a-41ec-b2d2-019e5b4261b0"
"6932","2867","445463","111635","1","","f9147225-845a-41ec-b2d2-019e5b4261b0"
"6933","1389","446930","112002","1","","f9147225-845a-41ec-b2d2-019e5b4261b0"
"6934","1647","446933","112003","1","","f9147225-845a-41ec-b2d2-019e5b4261b0"
"6935","2181","446952","112007","1","","f9147225-845a-41ec-b2d2-019e5b4261b0"
"6936","65813","446929","112002","1","","c9adc79b-2cab-4868-95be-dcfa6f8f6cd1"
"6937","2160","446959","112009","1","","f9147225-845a-41ec-b2d2-019e5b4261b0"
"6938","1090","446997","112019","1","","f9147225-845a-41ec-b2d2-019e5b4261b0"
"6939","1282","447007","112021","1","","f9147225-845a-41ec-b2d2-019e5b4261b0"
"6940","1150","447007","112026","1","","f9147225-845a-41ec-b2d2-019e5b4261b0"
"6941","1304","447030","112027","1","","f9147225-845a-41ec-b2d2-019e5b4261b0"
"6942","2725","447033","112028","1","","f9147225-845a-41ec-b2d2-019e5b4261b0"
"6943","3830","447057","112034","1","","f9147225-845a-41ec-b2d2-019e5b4261b0"
"6944","1293","447083","112040","1","","f9147225-845a-41ec-b2d2-019e5b4261b0"
"6945","1356","447103","112045","1","","f9147225-845a-41ec-b2d2-019e5b4261b0"
"6946","33565","632262","158357","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6947","23235","446934","112003","1","","c9adc79b-2cab-4868-95be-dcfa6f8f6cd1"
